mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_leaf,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.004004081090291341,0.0021697803081571947,0.0005702972412109375,0.00011908015568427856,gini,3,1,2,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.9247311827956989,0.9891304347826086,0.967391304347826,0.9604176406420445,0.02674932900378844,9
0.001486380894978841,0.000399885808135791,0.0008980433146158854,0.00036592720536791164,gini,3,1,5,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 5}",0.9247311827956989,0.9891304347826086,0.967391304347826,0.9604176406420445,0.02674932900378844,9
0.0010053316752115886,0.00011178964433963362,0.0006629625956217448,0.0003938009229176275,gini,3,1,10,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.9247311827956989,0.9891304347826086,0.967391304347826,0.9604176406420445,0.02674932900378844,9
0.0018769900004069011,0.00021176977703166823,0.0008635520935058594,3.0968728792437585e-05,gini,3,1,20,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.9247311827956989,0.9891304347826086,0.967391304347826,0.9604176406420445,0.02674932900378844,9
0.001352230707804362,0.0003508859688043287,0.0006709893544514974,0.000345779681682723,gini,3,2,2,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 2, 'min_samples_split': 2}",0.9139784946236559,0.9891304347826086,0.9565217391304348,0.9532102228455663,0.030769878479799208,43
0.0010587374369303386,6.206285914380965e-05,0.0007418791453043619,0.00047695255207831465,gini,3,2,5,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 2, 'min_samples_split': 5}",0.9139784946236559,0.9891304347826086,0.9565217391304348,0.9532102228455663,0.030769878479799208,43
0.0018616517384847004,0.000489709878472366,0.0006993611653645834,0.00024105461199330465,gini,3,2,10,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 2, 'min_samples_split': 10}",0.9139784946236559,0.9891304347826086,0.9565217391304348,0.9532102228455663,0.030769878479799208,43
0.0016048749287923176,0.0005932199323136134,0.0007526874542236328,0.00028863153147617933,gini,3,2,20,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 2, 'min_samples_split': 20}",0.9139784946236559,0.9891304347826086,0.9565217391304348,0.9532102228455663,0.030769878479799208,43
0.0015509923299153645,0.0006080390331118408,0.0005779266357421875,0.000188829621871596,gini,3,4,2,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 4, 'min_samples_split': 2}",0.9139784946236559,0.9782608695652174,0.967391304347826,0.9532102228455664,0.028093691302048245,33
0.0007687409718831381,9.088770022367508e-05,0.000385284423828125,9.46142335203871e-05,gini,3,4,5,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 4, 'min_samples_split': 5}",0.9139784946236559,0.9782608695652174,0.967391304347826,0.9532102228455664,0.028093691302048245,33
0.0009377797444661459,0.00032491815598038344,0.000352938969930013,2.3038632372181064e-05,gini,3,4,10,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 4, 'min_samples_split': 10}",0.9139784946236559,0.9782608695652174,0.967391304347826,0.9532102228455664,0.028093691302048245,33
0.000667413075764974,1.7886514283657548e-05,0.00030684471130371094,8.17605409597504e-06,gini,3,4,20,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 4, 'min_samples_split': 20}",0.9139784946236559,0.9782608695652174,0.967391304347826,0.9532102228455664,0.028093691302048245,33
0.0008722146352132162,0.0001642303521019275,0.0003437995910644531,2.0231423860183236e-05,gini,3,8,2,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 8, 'min_samples_split': 2}",0.9247311827956989,0.967391304347826,0.9239130434782609,0.938678510207262,0.0203057586003658,157
0.0007762114206949869,0.00020241370732601948,0.00031876564025878906,1.5344231519416893e-05,gini,3,8,5,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 8, 'min_samples_split': 5}",0.9247311827956989,0.967391304347826,0.9239130434782609,0.938678510207262,0.0203057586003658,157
0.0007298787434895834,0.00017436472197691593,0.0003573099772135417,9.514351890613443e-05,gini,3,8,10,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 8, 'min_samples_split': 10}",0.9247311827956989,0.967391304347826,0.9239130434782609,0.938678510207262,0.0203057586003658,157
0.0006820360819498698,6.144614148854974e-05,0.00036525726318359375,5.6436586902658884e-05,gini,3,8,20,"{'criterion': 'gini', 'max_depth': 3, 'min_samples_leaf': 8, 'min_samples_split': 20}",0.9247311827956989,0.967391304347826,0.9239130434782609,0.938678510207262,0.0203057586003658,157
0.0007390975952148438,4.578795551274259e-05,0.00031439463297526043,1.6482908675744897e-05,gini,5,1,2,"{'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.9354838709677419,0.967391304347826,1.0,0.9676250584385228,0.026339118019376082,1
